InvoiceDate,Revenue,DayOfWeek,Month,Quarter,Year,Revenue_Scaled
2009-12-01,54351.23,1,12,4,2009,0.27051316903958006
2009-12-02,63172.58,2,12,4,2009,0.3144181799051538
2009-12-03,73972.45,3,12,4,2009,0.3681705431711827
2009-12-04,40582.32,4,12,4,2009,0.2019835059883342
2009-12-05,9803.05,5,12,4,2009,0.04879105995859624
2009-12-06,24423.02,6,12,4,2009,0.1215565597635425
2009-12-07,44916.21,0,12,4,2009,0.22355384244932955
2009-12-08,49476.23,1,12,4,2009,0.24624965744898766
2009-12-09,40265.66,2,12,4,2009,0.20040744781802097
2009-12-10,44233.96,3,12,4,2009,0.2201581951092923
2009-12-11,39447.89,4,12,4,2009,0.19633729974141814
2009-12-12,0.0,5,12,4,2009,0.0
2009-12-13,22176.46,6,12,4,2009,0.11037513728170428
2009-12-14,73174.39,0,12,4,2009,0.36419849433836465
2009-12-15,50262.29,1,12,4,2009,0.2501619807148135
2009-12-16,52545.55,2,12,4,2009,0.26152606388903626
2009-12-17,30638.25,3,12,4,2009,0.15249057107496763
2009-12-18,42470.29,4,12,4,2009,0.21138017921452718
2009-12-19,0.0,5,12,4,2009,0.0
2009-12-20,11382.54,6,12,4,2009,0.05665238794264235
2009-12-21,16322.95,0,12,4,2009,0.0812414536446482
2009-12-22,28017.28,1,12,4,2009,0.1394456611316661
2009-12-23,10849.35,2,12,4,2009,0.053998631687260205
2009-12-24,0.0,3,12,4,2009,0.0
2009-12-25,0.0,4,12,4,2009,0.0
2009-12-26,0.0,5,12,4,2009,0.0
2009-12-27,0.0,6,12,4,2009,0.0
2009-12-28,0.0,0,12,4,2009,0.0
2009-12-29,0.0,1,12,4,2009,0.0
2009-12-30,0.0,2,12,4,2009,0.0
2009-12-31,0.0,3,12,4,2009,0.0
2010-01-01,0.0,4,1,1,2010,0.0
2010-01-02,0.0,5,1,1,2010,0.0
2010-01-03,0.0,6,1,1,2010,0.0
2010-01-04,13445.8,0,1,1,2010,0.06692150238867427
2010-01-05,19114.34,1,1,1,2010,0.09513456618185101
2010-01-06,8736.75,2,1,1,2010,0.04348394561827857
2010-01-07,73039.89,3,1,1,2010,0.3635290702749934
2010-01-08,30293.95,4,1,1,2010,0.15077694501534897
2010-01-09,0.0,5,1,1,2010,0.0
2010-01-10,23597.85,6,1,1,2010,0.1174495809206278
2010-01-11,37886.41,0,1,1,2010,0.18856560987916623
2010-01-12,40786.98,1,1,1,2010,0.20300212553338665
2010-01-13,22470.18,2,1,1,2010,0.11183702007645072
2010-01-14,31550.9,3,1,1,2010,0.15703294930125566
2010-01-15,13507.9,4,1,1,2010,0.06723058219785905
2010-01-16,0.0,5,1,1,2010,0.0
2010-01-17,17393.2,6,1,1,2010,0.08656822765076749
2010-01-18,21397.71,0,1,1,2010,0.10649919684043786
2010-01-19,33233.881,1,1,1,2010,0.16540936550643448
2010-01-20,19018.04,2,1,1,2010,0.09465526850673839
2010-01-21,27359.23,3,1,1,2010,0.13617046035172983
2010-01-22,36786.17,4,1,1,2010,0.18308957172687218
2010-01-23,0.0,5,1,1,2010,0.0
2010-01-24,15930.84,6,1,1,2010,0.07928987097187135
2010-01-25,22994.15,0,1,1,2010,0.1144448871878605
2010-01-26,47166.99,1,1,1,2010,0.2347562684222267
2010-01-27,28668.3,2,1,1,2010,0.14268587268360608
2010-01-28,19816.87,3,1,1,2010,0.09863114973010513
2010-01-29,28358.431,4,1,1,2010,0.14114361420707988
2010-01-30,0.0,5,1,1,2010,0.0
2010-01-31,18600.35,6,1,1,2010,0.09257637083365643
2010-02-01,20157.801,0,2,1,2010,0.10032800783679072
2010-02-02,21513.02,1,2,1,2010,0.10707310976792735
2010-02-03,21414.701,2,2,1,2010,0.10658376326616828
2010-02-04,22500.71,3,2,1,2010,0.1119889718731401
2010-02-05,21844.6,4,2,1,2010,0.10872342672653423
2010-02-06,0.0,5,2,1,2010,0.0
2010-02-07,17026.83,6,2,1,2010,0.08474475631918896
2010-02-08,17407.0,0,2,1,2010,0.08663691205280855
2010-02-09,19618.82,1,2,1,2010,0.09764542901820425
2010-02-10,9542.04,2,2,1,2010,0.04749197910520948
2010-02-11,15080.27,3,2,1,2010,0.07505647301215644
2010-02-12,11380.41,4,2,1,2010,0.05664178665450123
2010-02-13,0.0,5,2,1,2010,0.0
2010-02-14,17785.58,6,2,1,2010,0.08852115414880167
2010-02-15,42469.531,0,2,1,2010,0.2113764015724149
2010-02-16,31144.43,1,2,1,2010,0.15500989503331142
2010-02-17,26512.72,2,2,1,2010,0.13195726954218062
2010-02-18,35750.14,3,2,1,2010,0.1779331151292924
2010-02-19,27225.01,4,2,1,2010,0.13550242988492175
2010-02-20,0.0,5,2,1,2010,0.0
2010-02-21,11394.731,6,2,1,2010,0.05671306414157587
2010-02-22,26353.58,0,2,1,2010,0.13116520898125206
2010-02-23,22651.17,1,2,1,2010,0.11273783094061098
2010-02-24,33065.091,2,2,1,2010,0.16456927563538298
2010-02-25,46615.67,3,2,1,2010,0.23201227678938047
2010-02-26,16682.951,4,2,1,2010,0.08303322563154561
2010-02-27,0.0,5,2,1,2010,0.0
2010-02-28,16741.49,6,2,1,2010,0.08332458187872545
2010-03-01,25782.41,0,3,1,2010,0.1283224213063395
2010-03-02,26384.14,1,3,1,2010,0.1313173100918589
2010-03-03,34058.37,2,3,1,2010,0.16951295492342236
2010-03-04,32298.39,3,3,1,2010,0.16075330464050733
2010-03-05,27536.73,4,3,1,2010,0.13705390103015652
2010-03-06,0.0,5,3,1,2010,0.0
2010-03-07,19805.55,6,3,1,2010,0.09857480861190913
2010-03-08,37254.31,0,3,1,2010,0.18541956563785061
2010-03-09,21999.6,1,3,1,2010,0.1094948819668505
2010-03-10,27453.03,2,3,1,2010,0.13663731520038574
2010-03-11,24495.36,3,3,1,2010,0.12191660538989398
2010-03-12,21689.34,4,3,1,2010,0.10795067743226648
2010-03-13,0.0,5,3,1,2010,0.0
2010-03-14,8947.9,6,3,1,2010,0.04453486674081263
2010-03-15,27587.701,0,3,1,2010,0.1373075903530866
2010-03-16,23955.88,1,3,1,2010,0.11923154298314674
2010-03-17,30719.54,2,3,1,2010,0.15289516202003414
2010-03-18,41086.47,3,3,1,2010,0.20449272637159516
2010-03-19,45641.61,4,3,1,2010,0.22716425297400972
2010-03-20,0.0,5,3,1,2010,0.0
2010-03-21,20522.53,6,3,1,2010,0.10214331169708306
2010-03-22,25441.66,0,3,1,2010,0.12662646406028938
2010-03-23,56400.48,1,3,1,2010,0.2807125538861485
2010-03-24,30118.4,2,3,1,2010,0.14990320974155852
2010-03-25,38826.8,3,3,1,2010,0.19324605370781794
2010-03-26,32523.46,4,3,1,2010,0.16187350742075238
2010-03-27,0.0,5,3,1,2010,0.0
2010-03-28,22402.0,6,3,1,2010,0.1114976793133232
2010-03-29,59864.07,0,3,1,2010,0.2979512936010326
2010-03-30,38506.0,1,3,1,2010,0.1916493902168924
2010-03-31,29613.53,2,3,1,2010,0.147390405824278
2010-04-01,30768.0,3,4,2,2010,0.15313635376807108
2010-04-02,0.0,4,4,2,2010,0.0
2010-04-03,0.0,5,4,2,2010,0.0
2010-04-04,0.0,6,4,2,2010,0.0
2010-04-05,0.0,0,4,2,2010,0.0
2010-04-06,19394.87,1,4,2,2010,0.0965308006242118
2010-04-07,34542.31,2,4,2,2010,0.17192158749760722
2010-04-08,47554.84,3,4,2,2010,0.2366866485187213
2010-04-09,16949.62,4,4,2,2010,0.0843604720668998
2010-04-10,0.0,5,4,2,2010,0.0
2010-04-11,19732.05,6,4,2,2010,0.09820898951408173
2010-04-12,27122.851,0,4,2,2010,0.13499397120172518
2010-04-13,25966.67,1,4,2,2010,0.12923950738750514
2010-04-14,27064.35,2,4,2,2010,0.1347028040855075
